1,Harvard University,Private,www.harvard.edu
329,Kettering University,Private,https://www.kettering.edu
330,St. Joseph's College (NY),Private,www.sjcny.edu
331,Knox College,Private,www.knox.edu
332,Master's University,Private,www.masters.edu
333,SUNY Maritime College,Public,www.sunymaritime.edu
334,University of Wisconsin La Crosse,Public,www.uwlax.edu
335,California State University Chico,Public,www.csuchico.edu
336,University of North Carolina Wilmington,Public,uncw.edu
337,Rochester Institute of Technology,Private,www.rit.edu
338,Wagner College,Private,wagner.edu
339,Hendrix College,Private,www.hendrix.edu
340,Illinois State University,Public,www.illinoisstate.edu
341,Ramapo College of New Jersey,Public,https://www.ramapo.edu
342,Westminster College (UT),Private,https://www.westminstercollege.edu
343,Mills College,Private,www.mills.edu
344,Luther College,Private,www.luther.edu
345,Virginia Commonwealth University,Public,www.vcu.edu
346,St. Norbert College,Private,www.snc.edu
347,University of Wyoming,Public,www.uwyo.edu
348,Austin College,Private,www.austincollege.edu
349,University of Nevada Reno,Public,www.unr.edu
350,Simmons College,Private,www.simmons.edu
351,Allegheny College,Private,allegheny.edu
352,Bethel University,Private,www.bethel.edu
353,Adelphi University,Private,www.adelphi.edu
354,SUNY College at New Paltz,Public,www.newpaltz.edu
355,Wentworth Institute of Technology,Private,https://wit.edu
356,Drew University,Private,www.drew.edu
357,Gordon College,Private,www.gordon.edu
358,Oklahoma State University,Public,okstate.edu
359,Millsaps College,Private,www.millsaps.edu
360,Georgia College; State University,Public,www.gcsu.edu
361,Rowan University,Public,www.rowan.edu
362,CUNY Brooklyn College,Public,www.brooklyn.cuny.edu
363,John Brown University,Private,www.jbu.edu
364,Florida International University,Public,www.fiu.edu
365,Salisbury University,Public,www.salisbury.edu
366,Kansas State University,Public,www.k-state.edu
367,Concordia College Moorhead,Private,www.concordiacollege.edu
368,University of Wisconsin Eau Claire,Public,www.uwec.edu
369,North Dakota State University,Public,www.ndsu.edu
370,Sacred Heart University,Private,https://www.sacredheart.edu
371,Hanover College,Private,www.hanover.edu
372,Florida Institute of Technology,Private,www.fit.edu
373,Hampshire College,Private,www.hampshire.edu
374,Saint John Fisher College,Private,www.sjfc.edu
375,University of Minnesota Morris,Public,www.morris.umn.edu
376,Roger Williams University,Private,rwu.edu
377,La Salle University,Private,www.lasalle.edu
378,Lebanon Valley College,Private,www.lvc.edu
379,Assumption College,Private,https://www.assumption.edu
380,Merrimack College,Private,www.merrimack.edu/index.php
381,Grove City College,Private,www.gcc.edu
382,University of St. Thomas (TX),Private,https://www.stthom.edu/home/index.aqf
383,Le Moyne College,Private,www.lemoyne.edu
384,St. Edward's University,Private,www.stedwards.edu/contactus
385,University of Hawaii Manoa,Public,manoa.hawaii.edu
386,Augustana College,Private,augustana.edu
387,Covenant College,Private,www.covenant.edu
388,Howard University,Private,www.howard.edu
389,Union University (TN),Private,www.uu.edu
390,Iona College,Private,www.iona.edu
391,Lipscomb University,Private,https://www.lipscomb.edu
392,Carroll College,Private,www.carroll.edu
393,Berry College,Private,www.berry.edu
394,Elizabethtown College,Private,www.etown.edu
395,College of St. Scholastica,Private,css.edu
396,Augustana University,Private,www.augie.edu
397,Louisiana Tech University,Public,www.latech.edu
398,George Fox University,Private,www.georgefox.edu
399,University of North Dakota,Public,und.edu
400,Pace University,Private,www.pace.edu
401,University of Mississippi,Public,www.olemiss.edu
402,California Institute of the Arts,Private,
403,Linfield College,Private,www.linfield.edu
404,Berklee College of Music,Private,
405,University of Northern Iowa,Public,www.uni.edu
406,New Mexico Institute of Mining and Technology,Public,www.nmt.edu
407,St. John's University (NY),Private,www.stjohns.edu/contact.stj
408,University of Massachusetts Lowell,Public,www.uml.edu
409,South Dakota School of Mines and Technology,Public,https://www.sdsmt.edu
410,Goucher College,Private,www.goucher.edu
411,CUNY The City College of New York,Public,www.ccny.cuny.edu
412,Nebraska Wesleyan University,Private,www.nebrwesleyan.edu
413,Brigham Young University-Idaho,Private,www.byui.edu
414,Valparaiso University,Private,www.valpo.edu
415,Lake Forest College,Private,www.lakeforest.edu
416,Azusa Pacific University,Private,www.apu.edu
417,California State University Fresno,Public,www.fresnostate.edu
418,West Chester University of Pennsylvania,Public,www.wcupa.edu
419,Goshen College,Private,www.goshen.edu
420,Agnes Scott College,Private,www.agnesscott.edu
421,Maryville University of Saint Louis,Private,www.maryville.edu
422,Montclair State University,Public,www.montclair.edu
423,Oregon Institute of Technology,Public,www.oit.edu
424,Albion College,Private,www.albion.edu
425,University of North Florida,Public,www.unf.edu
426,San Francisco State University,Public,www.sfsu.edu
427,Montana State University,Public,www.montana.edu
428,High Point University,Private,www.highpoint.edu
429,Whittier College,Private,www.whittier.edu
430,Eckerd College,Private,www.eckerd.edu
431,University of Louisville,Public,louisville.edu
432,Mississippi State University,Public,www.msstate.edu
433,University of Tampa,Private,www.ut.edu
434,California State University Stanislaus,Public,www.csustan.edu
435,University of Idaho,Public,www.uidaho.edu
436,Cornell College (IA),Private,www.cornellcollege.edu/index.shtml
437,Washington & Jefferson College,Private,www.washjeff.edu
438,Ohio University,Public,www.ohio.edu
439,Stetson University,Private,www.stetson.edu/home
440,Moravian College,Private,www.moravian.edu
441,Abilene Christian University,Private,www.acu.edu
442,University of Minnesota Duluth,Public,www.d.umn.edu
443,Stockton University,Public,www.stockton.edu
444,University of Rhode Island,Public,www.uri.edu
445,Utah State University,Public,www.usu.edu
446,Saint Mary's University of Minnesota,Private,www.smumn.edu
447,McDaniel College,Private,https://www.mcdaniel.edu
448,North Central College,Private,northcentralcollege.edu/home
449,Bellarmine University,Private,www.bellarmine.edu
450,SUNY College at Oneonta,Public,www.oneonta.edu/home/default.asp
451,SUNY Farmingdale State College,Public,www.farmingdale.edu
452,University of New England,Private,www.une.edu
453,Susquehanna University,Private,www.susqu.edu
454,West Virginia University,Public,www.wvu.edu
455,University of La Verne,Private,laverne.edu
456,University of Alabama Birmingham,Public,www.uab.edu
457,Sonoma State University,Public,www.sonoma.edu
458,Canisius College,Private,www.canisius.edu
459,Houghton College,Private,www.houghton.edu
460,Hamline University,Private,www.hamline.edu
461,Ouachita Baptist University,Private,www.obu.edu
462,Ohio Wesleyan University,Private,www.owu.edu
463,Birmingham-Southern College,Private,www.bsc.edu
464,Berea College,Private,www.berea.edu
465,Roanoke College,Private,roanoke.edu
466,University of Colorado Denver,Public,www.cu.edu
467,Saint Vincent College,Private,www.stvincent.edu
468,Spelman College,Private,www.spelman.edu
469,California State University Sacramento,Public,www.csus.edu
470,Wittenberg University,Private,www.wittenberg.edu
471,South Dakota State University,Public,www.sdstate.edu
472,Coe College,Private,www.coe.edu
473,East Carolina University,Public,www.ecu.edu
474,California State University Northridge,Public,www.csun.edu
475,University of Alabama in Huntsville,Public,www.uah.edu
476,Mercer University,Private,www.mercer.edu
477,Oklahoma City University,Private,www.okcu.edu
478,Rider University,Private,www.rider.edu
479,Loyola University New Orleans,Private,www.loyno.edu
480,Nova Southeastern University,Private,www.nova.edu
481,Grand Valley State University,Public,www.gvsu.edu
482,Florida Atlantic University,Public,www.fau.edu
483,Northwestern College (IA),Private,www.nwciowa.edu
484,Pacific University (OR),Private,www.pacificu.edu
485,University of North Carolina Charlotte,Public,www.uncc.edu
486,Tennessee Technological University,Public,www.tntech.edu
487,Ball State University,Public,cms.bsu.edu
488,Elmhurst College,Private,https://www.elmhurst.edu
489,Touro College,Private,www.touro.edu
490,CUNY John Jay College of Criminal Justice,Public,www.jjay.cuny.edu
491,CUNY Lehman College,Public,www.lehman.cuny.edu
492,California State University East Bay,Public,www.csueastbay.edu
493,University of South Dakota,Public,www.usd.edu
494,University of North Carolina Asheville,Public,www.unca.edu
495,Ashland University,Private,www.ashland.edu
496,Simpson College (IA),Private,simpson.edu
497,University of Missouri Saint Louis,Public,www.umsl.edu
498,Florida Southern College,Private,https://www.flsouthern.edu
499,California State University Los Angeles,Public,www.calstatela.edu
500,California State University San Bernardino,Public,www.csusb.edu
501,University of Texas Arlington,Public,www.uta.edu
502,University of Northwestern St. Paul,Private,www.nwc.edu
503,Lawrence Technological University,Private,https://www.ltu.edu
504,Mississippi College,Private,www.mc.edu
505,University of North Georgia,Public,www.ung.edu
506,Webster University,Private,www.webster.edu
507,University of North Texas,Public,www.unt.edu
508,Texas State University,Public,www.txstate.edu
509,University of Maine,Public,www.umaine.edu
510,Central College,Private,www.central.edu
511,Christian Brothers University,Private,www.cbu.edu/admissions
512,Manhattanville College,Private,www.mville.edu
513,Georgia State University,Public,www.gsu.edu
514,William Jewell College,Private,www.jewell.edu/home
515,Northern Arizona University,Public,nau.edu
516,Westminster College (PA),Private,www.westminster.edu
517,Missouri State University,Public,www.missouristate.edu
518,University of Nebraska Omaha,Public,www.unomaha.edu
519,Florida Gulf Coast University,Public,www.fgcu.edu
520,Meredith College,Private,www.meredith.edu
521,College of Idaho,Private,www.collegeofidaho.edu
522,Carroll University,Private,www.carrollu.edu
523,Old Dominion University,Public,odu.edu
524,Mount Saint Mary's University (CA),Private,www.msmc.la.edu/index.asp
525,Andrews University,Private,www.andrews.edu
526,Lynn University,Private,www.lynn.edu
527,Baldwin Wallace University,Private,www.bw.edu
528,Otterbein University,Private,www.otterbein.edu
529,University of Massachusetts Boston,Public,www.umb.edu
530,Queens University of Charlotte,Private,www.queens.edu
531,Minnesota State University Mankato,Public,www.mnsu.edu
532,Portland State University,Public,www.pdx.edu
533,Westminster College (MO),Private,www.westminster-mo.edu
534,University of Northern Colorado,Public,www.unco.edu
535,Ripon College,Private,www.ripon.edu
536,Marietta College,Private,www.marietta.edu
537,Sam Houston State University,Public,shsu.edu
538,St. Mary's University (TX),Private,https://www.stmarytx.edu
539,Illinois College,Private,www.ic.edu
540,Central Washington University,Public,www.cwu.edu
541,Doane University,Private,www.doane.edu
542,University of Hartford,Private,www.hartford.edu
543,Hood College,Private,www.hood.edu
544,University of Colorado Colorado Springs,Public,www.uccs.edu
545,St. Catherine University,Private,www.stkate.edu
546,Fairleigh Dickinson University,Private,view.fdu.edu/default.aspx?id=320
547,Millersville University,Public,https://www.millersville.edu
548,University of Nevada Las Vegas,Public,www.unlv.edu
549,Wisconsin Lutheran College,Private,www.wlc.edu
550,Randolph College,Private,www.randolphcollege.edu
551,CUNY College of Staten Island,Public,www.csi.cuny.edu
552,Vanguard University,Private,www.vanguard.edu
553,Immaculata University,Private,www.immaculata.edu
554,Lycoming College,Private,www.lycoming.edu
555,University of Louisiana Lafayette,Public,www.louisiana.edu
556,Huntington University,Private,huntington.edu
557,Hollins University,Private,www.hollins.edu/index.shtml
558,Benedictine University,Private,www.ben.edu
559,University of North Carolina Greensboro,Public,www.uncg.edu
560,King's College (PA),Private,www.kings.edu
561,Hastings College,Private,www.hastings.edu
562,Georgia Southern University,Public,www.georgiasouthern.edu
563,Southern Illinois University Edwardsville,Public,www.siue.edu
564,Western Michigan University,Public,wmich.edu
565,Asbury University,Private,www.asbury.edu
566,Oakland University,Public,www.oakland.edu
567,University of New Mexico,Public,www.unm.edu
568,Bloomsburg University of Pennsylvania,Public,www.bloomu.edu
569,Boise State University,Public,www.boisestate.edu
570,College of the Atlantic,Private,www.coa.edu/index.htm
571,University of Texas Rio Grande Valley,Public,www.utrgv.edu
572,Maryville College,Private,www.maryvillecollege.edu
573,Oral Roberts University,Private,www.oru.edu
574,University of Alaska Fairbanks,Public,www.alaska.edu
575,Randolph-Macon College,Private,www.rmc.edu
576,Montana Tech of the University of Montana,Public,www.mtech.edu
577,St. John's College Santa Fe,Private,www.sjca.edu
578,Indiana University-Purdue University Indianapolis,Public,www.iupui.edu
579,Hartwick College,Private,www.hartwick.edu
580,Alfred University,Private,www.alfred.edu
581,Oklahoma Baptist University,Private,www.okbu.edu
582,Alma College,Private,www.alma.edu
583,Saint Cloud State University,Public,www.stcloudstate.edu
584,Capital University,Private,www.capital.edu
585,Liberty University,Private,www.liberty.edu
586,Russell Sage College,Private,www.sage.edu/rsc
587,Converse College,Private,www.converse.edu
588,Oglethorpe University,Private,www.oglethorpe.edu
589,Central Michigan University,Public,www.cmich.edu
590,University of Wisconsin Milwaukee,Public,www.uwm.edu
591,Bowling Green State University,Public,www.bgsu.edu
592,Texas Woman's University,Public,www.twu.edu
593,University of Mount Union,Private,www.mountunion.edu
594,Clarke University,Private,www.clarke.edu
595,Carthage College,Private,www.carthage.edu
596,Centenary College of Louisiana,Private,www.centenary.edu
597,Wichita State University,Public,www.wichita.edu
598,Aurora University,Private,www.aurora.edu
599,Georgetown College (KY),Private,https://www.georgetowncollege.edu
600,Western Kentucky University,Public,www.wku.edu
601,Wayne State University,Public,wayne.edu
602,Western Colorado University,Public,www.western.edu
603,Rhode Island College,Public,www.ric.edu
604,Weber State University,Public,www.weber.edu
605,Salem College,Private,www.salem.edu
606,University of Texas El Paso,Public,www.utep.edu
607,Spring Hill College,Private,www.shc.edu
608,Sweet Briar College,Private,sbc.edu
609,University of Toledo,Public,www.utoledo.edu
610,University of Montana,Public,www.umt.edu
611,Southeastern Louisiana University,Public,www.selu.edu
612,University of South Alabama,Public,www.southalabama.edu
613,Murray State University,Public,www.murraystate.edu
614,Anderson University (IN),Private,anderson.edu
615,University of West Florida,Public,uwf.edu
616,University of New Orleans,Public,www.uno.edu
617,Indiana University of Pennsylvania,Public,ww.iup.edu
618,North Greenville University,Private,www.ngu.edu
619,University of Texas at San Antonio,Public,www.utsa.edu
620,Millikin University,Private,www.millikin.edu/Pages/default.aspx
621,Northern Illinois University,Public,www.niu.edu/index.shtml
622,Cleveland State University,Public,www.csuohio.edu
623,Humboldt State University,Public,www.humboldt.edu
624,Monmouth College,Private,www.monmouthcollege.edu
625,St. Francis College,Private,www.sfc.edu
626,Elmira College,Private,www.elmira.edu
627,University of Southern Mississippi,Public,home.usm.edu
628,Lyon College,Private,www.lyon.edu
629,Southern Illinois University Carbondale,Public,siu.edu
630,Kent State University Kent Campus,Public,www.kent.edu
631,Middle Tennessee State University,Public,www.mtsu.edu
632,Warren Wilson College,Private,www.warren-wilson.edu/external_index.php
633,Northern Kentucky University,Public,www.nku.edu
634,Western Illinois University,Public,www.wiu.edu
635,University of Alaska Anchorage,Public,www.uaa.alaska.edu
636,Fort Lewis College,Public,www.fortlewis.edu
637,Marlboro College,Private,www.marlboro.edu
638,Wright State University,Public,https://www.wright.edu
639,Hiram College,Private,www.hiram.edu
640,University of Memphis,Public,www.mephis.edu
641,Eastern Kentucky University,Public,www.eku.edu
642,Fisk University,Private,www.fisk.edu/Home.aspx
643,Guilford College,Private,www.guilford.edu
644,Carson-Newman University,Private,www.cn.edu
645,Morehouse College,Private,https://www.morehouse.edu
646,New Mexico State University,Public,www.nmsu.edu
647,Indiana State University,Public,www.indstate.edu
648,Emory & Henry College,Private,www.ehc.edu
649,Wells College,Private,www.wells.edu
650,Catawba College,Private,www.catawba.edu
