1,13844,31120,14327,49870,69600,146800,5,1460,1590,32,35
2,8402,17534,13261,50134,69109,145200,5,1390,1540,32,35
3,6483,12974,18627,50897,71290,138300,7,1460,1580,32,35
4,4680,11466,20771,43248,67430,155200,7,1490,1570,33,35
5,5659,8273,9327,48088,66150,139400,6,1430,1570,31,35
6,13437,25367,24242,44801,71715,133900,9,1420,1560,32,35
7,7390,10095,30205,42455,71050,127600,8,1405,1570,31,35
8,1002,2238,24245,41408,68901,151600,8,1530,1590,34,35
9,7184,16130,35737,47836,71764,132100,10,1380,1540,31,35
10,4693,6509,30421,47171,71827,130900,10,1430,1560,30,34
11,14774,23016,31230,36164,70321,128200,13,1390,1550,31,34
12,1599,1665,15840,48930,69725,117200,8,1370,1530,30,34
13,31133,41891,15859,18319,65003,131800,17,1260,1480,30,34
14,8523,30454,24231,49185,74199,126800,7,1410,1570,31,34
15,8194,19005,30107,41893,71580,122200,16,1350,1520,30,34
16,6915,16227,25455,37883,75735,114200,9,1480,1580,32,35
17,10163,22008,24047,44247,72980,115400,9,1420,1560,32,34
18,8664,12467,28768,39590,69395,130500,19,1370,1520,32,34
19,2134,2227,22667,48050,70650,127500,15,1400,1570,31,35
20,29773,46002,14860,18751,62176,112200,27,1330,1500,30,33
21,4036,7022,20237,36387,63158,129500,16,1490,1580,33,35
22,7825,25151,33586,38542,69863,117100,13,1450,1570,33,35
23,847,861,34464,33782,74428,158200,15,1470,1570,33,35
24,4495,4526,0,-1,0,152800,8,1150,1370,-1,-1
25,1577,1630,20511,46105,68846,123200,11,1380,1540,31,34
26,1816,1965,22810,41143,68070,112000,14,-1,-1,-1,-1
27,7006,12592,19959,41359,67392,119100,11,1440,1570,32,35
28,1836,1945,22463,49467,71300,116500,13,1400,1560,32,34
29,1345,1364,26933,40673,71745,125400,10,1340,1510,30,34
30,20582,45687,30232,36686,72209,120600,16,1300,1500,30,34
31,8533,15303,28540,41977,71975,114900,16,1470,1570,32,34
32,4491,4568,0,-1,0,144000,10,1185,1400,23,28
33,18432,24360,20547,21171,62633,117500,27,1310,1500,29,33
34,5960,11449,32620,38605,70600,118100,15,1410,1540,31,34
35,30252,51123,40336,31542,71790,117700,28,1290,1490,29,33
36,2591,3855,26075,43491,69464,109800,17,1320,1510,30,34
37,6941,13869,31102,38163,70094,136100,22,1430,1560,32,35
38,33148,44027,14309,20011,61915,116100,16,1220,1450,29,34
39,1787,1905,25192,43238,68870,111900,22,-1,-1,-1,-1
40,3123,3213,29956,43276,69935,117000,16,-1,-1,-1,-1
41,10304,14628,34550,40716,70588,115400,32,1320,1490,31,33
42,1855,2220,24761,39671,65950,123200,22,1350,1490,31,33
43,4237,4276,0,-1,0,138100,12,1210,1390,28,32
44,2508,2688,23188,45777,69034,106200,22,1360,1530,30,33
45,19429,29911,14163,17291,51152,100800,24,1270,1460,28,33
46,2894,3025,23310,45108,69860,130600,28,1310,1500,31,33
47,6822,8740,19720,18738,59012,108900,36,1300,1480,29,33
48,1810,1959,21206,36359,66678,106900,20,1310,1470,30,33
49,1296,1326,26607,45805,71614,112300,20,1390,1530,31,34
50,2544,2668,25007,44776,71282,109800,15,1310,1500,30,33
51,5754,8629,33738,26671,69439,134700,54,1270,1440,28,32
52,2078,2155,27898,38342,68835,109900,21,1360,1530,31,34
53,896,1044,0,-1,0,118100,15,1180,1343,26,31
54,1074,1087,28423,41257,70500,96600,16,-1,-1,-1,-1
55,7859,14263,26760,38213,66950,110800,22,1350,1520,30,33
56,5068,8116,33382,42495,69130,114800,28,-1,-1,-1,-1
57,2569,2594,30820,39957,68640,122500,31,1260,1440,28,31
58,921,946,14564,32452,65045,126200,13,1310,1530,28,34
59,1901,2043,24140,43611,67670,108100,24,1360,1510,31,33
60,1083,1092,30974,31633,71060,98600,33,1290,1460,29,33
61,2353,2572,23687,44517,70370,100100,24,1330,1500,30,33
62,2354,3329,35540,36717,68432,133800,24,1230,1410,27,32
63,32022,40521,18517,8955,49698,113400,45,1280,1470,29,33
64,38781,46166,12899,14051,51159,112300,46,1190,1420,27,32
65,17223,29376,13291,12779,49366,133400,23,1090,1520,30,34
66,912,975,6758,3597,8646,140700,22,1210,1280,26,28
67,5337,7017,34212,36014,65925,134100,25,1270,1430,29,32
68,35476,48216,18377,13595,46202,115300,62,1340,1500,26,32
69,33863,42977,19880,6733,49885,104400,54,1280,1450,27,31
70,37851,52669,12345,6636,43409,102800,42,1240,1400,28,32
71,1677,1795,30504,34966,69180,103800,34,1263,1460,29,33
72,7873,10967,41858,30163,68231,119500,36,1250,1440,30,33
73,3678,3740,40976,29783,70125,122900,31,1250,1420,28,31
74,22829,33355,37065,34156,70302,113600,25,1300,1480,29,32
75,1917,2032,20739,45463,68582,103300,16,1340,1500,31,33
76,42827,51525,16960,10644,51786,112800,36,1220,1460,26,33
77,2806,2855,34159,36963,66220,114600,40,-1,-1,-1,-1
78,12358,27973,31956,29429,69368,115300,41,1280,1440,29,32
79,29613,35772,14630,18231,60177,123700,34,1210,1410,27,33
80,1712,1765,22844,33946,66214,96500,29,1310,1510,30,34
81,2594,2918,24829,39913,69563,98200,32,-1,-1,-1,-1
82,6905,11648,30480,30658,70108,112700,34,1300,1490,29,33
83,3815,4023,26264,38394,64890,107500,33,1270,1460,29,32
84,22910,25057,15764,19558,64125,116300,33,1190,1400,28,33
85,2853,3030,31331,28876,71330,96800,34,1280,1450,28,33
86,2136,2249,26865,33335,66280,100400,41,1300,1480,29,32
87,28947,35242,13376,18824,61872,116000,37,1170,1350,25,32
88,31437,37380,15737,18690,63743,112600,43,1130,1360,25,32
89,1510,1574,43488,23828,64504,102600,52,1140,1380,28,32
90,12002,17003,29184,20647,66274,99600,36,1230,1420,28,32
91,6917,11789,32190,33203,72408,110400,49,1270,1440,28,32
92,2118,2450,34032,36872,68616,97900,15,-1,-1,-1,-1
93,4654,6642,40376,19515,65046,135500,48,-1,-1,-1,-1
94,4811,6209,25710,10725,52698,139600,56,1310,1450,28,32
95,34334,35807,12974,4843,18370,108000,52,1210,1410,27,32
96,3869,5721,31138,35487,70943,113200,34,1280,1470,29,33
97,2884,6330,36306,26972,60525,112800,63,1160,1420,23,29
98,45796,51848,17396,8760,39655,104000,50,1270,1480,26,31
99,30690,37606,14625,10076,44978,100700,54,1200,1370,26,31
100,5292,11824,35316,28295,65384,117800,33,1340,1520,30,33
101,2684,2835,27410,41746,69450,99700,25,1205,1400,27,31
102,1972,2123,29211,35704,71756,105700,42,1280,1440,27,32
103,53515,67929,20282,8748,53848,115700,71,1140,1360,25,30
104,2214,2267,32720,29135,68610,117500,37,-1,-1,-1,-1
105,1470,1490,31815,35130,69820,104900,36,1310,1500,30,33
106,8873,12384,34240,33035,69764,105300,21,1330,1490,30,33
107,4352,5543,35671,26565,66180,116600,44,1210,1380,27,31
108,26634,34440,20343,8261,44024,114000,70,1180,1360,25,30
109,2282,2401,31808,40346,71470,110900,34,1260,1420,28,32
110,2245,2254,36906,20967,65031,135800,61,1260,1450,27,32
111,1442,1640,25672,37710,68410,95300,38,1310,1500,29,33
112,2030,2440,46277,26169,67620,100600,32,1130,1370,25,31
113,6371,7592,34839,30596,70132,134100,43,1320,1500,28,32
114,2283,2440,27531,43377,70430,109700,34,-1,-1,-1,-1
115,21098,22370,19979,5891,39033,119500,35,1200,1380,26,31
116,3035,3137,24250,28573,58330,101900,43,1150,1400,25,31
117,43709,47119,30373,10060,51572,105500,50,1160,1340,25,30
118,32534,42699,13746,10703,41614,110000,57,1150,1380,25,31
119,590,927,32829,29417,62600,97400,6,-1,-1,-1,-1
120,2382,2422,28464,34171,69071,100100,49,-1,-1,-1,-1
121,49185,59837,17726,9730,46141,98600,48,1260,1450,27,31
122,2544,2900,28005,16173,47696,99700,85,1230,1410,27,32
123,40523,49577,20379,13896,47518,111000,58,1190,1400,-1,-1
124,6591,9618,40676,19787,64735,113300,52,1180,1360,26,31
125,3967,4396,35329,23282,59236,104900,70,1140,1320,23,29
126,8606,13858,36567,29412,64234,102900,29,1180,1350,26,30
127,2863,2949,27508,30434,63706,98800,61,1190,1380,26,31
128,1817,1928,30244,39603,69440,100800,38,-1,-1,-1,-1
129,3803,7710,33814,31980,70862,103900,40,1200,1390,26,31
130,20662,27578,20681,13630,53112,105200,48,1210,1390,26,31
131,41317,43710,14351,11647,48739,97100,76,1140,1350,25,31
132,2158,2253,22323,31570,62567,101000,67,1110,1330,24,29
133,6214,6791,34459,14061,49642,93700,67,1140,1330,25,29
134,19506,24387,17696,10296,50516,106700,47,1220,1390,27,31
135,4511,5192,36929,24180,64325,116900,61,-1,-1,-1,-1
136,21167,21836,20204,8556,42522,102600,75,1100,1260,23,28
137,2334,2393,26239,31370,63900,92100,51,1270,1463,29,33
138,2411,2615,27597,29795,66710,109300,46,-1,-1,-1,-1
139,26961,34432,15024,10998,42048,106500,51,1230,1390,26,31
140,6080,11434,32174,26702,65376,105100,58,1160,1350,25,30
141,10137,16037,35694,27530,72239,112500,46,1230,1410,27,31
142,6177,8905,34752,24364,65426,109400,50,1180,1350,26,30
143,2406,2571,23144,26174,56880,102900,38,1230,1410,27,32
144,20822,28642,28331,12484,44812,100400,60,1240,1418,27,32
145,14736,17351,18378,8062,40980,109600,40,1290,1431,28,31
146,30976,35338,20706,9787,54312,109900,80,1150,1340,25,30
147,20550,23774,16892,8798,47782,105400,63,1130,1330,25,29
148,9258,10489,35429,24864,62970,98700,41,1130,1330,25,30
149,7212,7552,26670,9936,45897,101800,48,1170,1330,-1,-1
150,2010,2102,25629,30234,61538,97800,51,1220,1410,27,32
151,36787,41362,14582,6628,34904,92700,49,1190,1330,26,30
152,3144,6916,36620,25762,67204,139900,44,1320,1470,29,33
153,2290,2341,24808,30783,64970,104800,37,1200,1380,28,31
154,1778,1835,27544,23449,60950,97800,47,-1,-1,-1,-1
155,26735,30340,20926,8867,48135,103000,58,1180,1360,26,31
156,22484,28199,34173,27878,65480,104800,47,1160,1350,25,30
157,1470,1696,33358,28916,70266,96100,53,1240,1410,27,31
158,2468,2493,27691,31866,68296,104000,48,1205,1365,26,30
159,42252,50019,18576,10911,53424,100800,72,1100,1320,23,28
160,27051,32166,15103,8045,44251,99400,86,1140,1370,23,28
161,14373,14581,27341,23580,57214,95300,64,1170,1390,25,31
162,5250,7278,35021,22438,59607,113700,74,1130,1330,24,29
163,451,1007,47116,24906,66200,-1,43,-1,-1,-1,-1
164,1436,1469,23579,29059,59267,94500,73,1180,1380,26,30
165,8660,10882,32721,21293,57680,105000,72,1100,1310,24,29
166,23846,29776,23416,9030,49954,104500,84,1130,1310,24,30
167,5705,8085,33480,23892,60854,105100,77,1110,1290,23,28
168,12945,13340,18877,16347,56890,99400,67,1180,1350,25,30
169,3446,5509,29032,14879,46474,90500,83,1080,1280,23,29
170,5333,7506,32623,21169,57350,107600,65,1180,1350,26,30
171,1678,1737,24722,28158,57749,96600,69,1120,1310,29,30
172,4484,4646,38823,26359,64984,106900,52,1160,1330,26,30
173,2545,2701,37074,21534,63510,101300,84,-1,-1,-1,-1
174,18289,18775,2695,8944,39172,107100,29,1190,1350,-1,-1
175,4175,5783,36350,26091,64520,111200,75,-1,-1,-1,-1
176,19871,25989,13770,9968,42981,107800,42,1210,1410,26,31
177,32249,35984,19779,8567,51672,105700,81,1100,1290,24,30
178,6756,9392,39228,26378,69464,99400,57,1190,1360,25,30
179,2367,2535,31014,25282,65330,101900,48,1140,1340,25,30
180,8486,11426,29120,20717,55273,105900,89,1130,1310,24,29
181,31609,35158,14030,7549,40104,102800,35,1090,1290,23,28
182,18760,21489,29748,34691,68177,109700,27,1370,1520,32,34
183,17925,19457,17877,18050,64054,104700,51,1160,1340,26,31
184,2174,3339,34838,25539,62086,93200,71,1210,1390,27,31
185,18239,19700,21288,11894,51064,107300,68,1190,1380,26,31
186,46038,51164,11163,12081,44110,100900,84,1120,1350,22,29
187,28686,32800,13728,7990,42916,102600,66,1110,1350,22,29
188,24255,28527,19254,9372,43764,100600,74,1150,1380,23,29
189,6236,6657,35290,15637,54880,101000,43,-1,-1,-1,-1
190,2244,2295,35172,25110,69775,108500,64,1150,1330,25,30
191,22400,22887,15693,8662,49542,95800,83,1080,1270,22,28
192,3606,4904,27578,21239,54020,99900,69,1100,1350,24,30
193,1467,1545,25117,28643,58458,98800,61,1220,1460,25,32
194,4626,8654,30427,20293,53452,95800,72,1070,1290,25,30
195,1520,1556,-1,18540,40552,-1,41,1280,1440,28,32
196,23075,30648,17469,8198,43398,98000,57,1080,1260,24,28
197,3630,4433,23948,31812,59435,107200,39,1150,1440,25,32
198,6424,9878,30503,21274,54647,106400,84,1090,1330,24,29
199,21017,23279,12344,21249,62677,106900,57,1090,1300,23,29
200,3727,4242,30243,18177,60212,125700,75,1050,1243,23,28
201,26791,34731,19519,5792,47162,89900,72,1170,1330,25,30
202,14951,17059,34898,21350,60233,101400,39,1190,1360,26,31
203,3503,3751,37730,20675,59904,108600,73,-1,-1,-1,-1
204,4800,4808,21227,5562,42716,98200,73,1080,1260,22,27
205,1722,1766,19905,14434,56288,120600,53,1100,1280,23,28
206,2476,3153,27004,24329,55010,101400,56,-1,-1,-1,-1
207,3335,4233,30563,32540,66106,130100,66,1143,1330,24,29
208,3227,7164,22098,34485,63749,118500,54,1230,1410,25,31
209,1443,1450,23237,26184,53910,88500,76,1170,1410,26,31
210,7495,11063,32210,27943,65980,109900,66,1100,1290,22,28
211,32814,36158,14331,7882,34442,101300,89,1160,1410,22,28
212,27658,30861,18181,9304,46381,102900,74,1060,1290,23,28
213,2181,2498,28327,27489,62262,97700,89,-1,-1,-1,-1
214,2181,2263,20050,24333,55800,96800,68,-1,-1,-1,-1
215,7704,10200,38695,22460,63770,97700,74,1080,1260,23,27
216,4311,5145,36413,16348,56740,99300,65,1150,1320,25,30
217,1825,2213,17923,7628,36953,97000,52,1150,1300,24,28
218,36862,43751,14744,11272,51707,101000,84,-1,-1,-1,-1
219,27923,30844,18602,9316,43330,98600,78,1120,1350,23,29
220,3043,3717,17935,11281,50506,108100,81,1020,1220,20,25
221,5981,6175,9822,12946,51348,108000,80,1030,1230,19,26
222,4088,4459,43965,20323,65324,94300,46,1200,1360,26,30
223,28404,33083,17058,8221,43437,96100,83,1100,1300,22,28
224,23803,28321,19335,8903,49350,95100,77,1140,1310,24,30
225,2145,2831,24525,17726,45330,90600,87,1045,1290,22,29
226,17789,24190,37427,28767,68792,114800,79,1160,1360,24,30
227,2498,2536,32911,22865,59560,103200,72,-1,-1,-1,-1
228,37076,43540,11700,7937,32324,91300,45,1150,1310,24,29
229,1598,1746,21025,8414,45130,95400,82,1070,1290,22,28
230,2101,2293,26766,39096,70562,90600,58,-1,-1,-1,-1
231,27917,30614,16314,8572,41675,103700,73,1020,1220,20,26
232,6272,6289,12537,8778,27878,85800,67,1185,1420,24,30
233,1649,1791,26976,26421,58830,96000,61,1195,1395,24,29
234,445,513,26808,33723,65409,-1,54,1280,1450,26,32
235,5652,5792,18879,6708,34740,93300,72,1120,1300,24,29
236,1300,1356,31039,26711,60930,102400,85,1130,1380,23,30
237,3666,3886,21490,14155,39194,87300,71,1130,1350,23,29
238,3639,6255,29171,26884,64796,109300,65,1070,1330,22,30
239,22012,26079,17784,8538,40182,96700,64,1100,1380,22,29
240,18764,27642,14763,14321,45488,100900,76,1220,1430,26,32
241,2894,3278,30194,30057,67775,87000,64,-1,-1,-1,-1
242,65100,66059,15286,5757,38353,88600,50,1150,1320,24,29
243,6488,6516,33848,25073,61339,98600,71,-1,-1,-1,-1
244,17838,22769,30502,20387,56275,102900,72,-1,-1,-1,-1
245,7192,8883,14473,8975,38684,122600,84,1100,1340,25,31
246,13688,15363,24529,12539,47570,100300,77,1070,1260,23,28
247,3150,3281,26175,15907,45410,90900,74,1090,1320,24,29
248,12864,16673,33036,22016,59958,96000,71,1120,1310,24,29
249,6260,9801,27563,24710,57090,103800,73,1140,1280,24,28
250,1980,2122,25442,30851,61900,91300,56,1150,1380,24,30
251,3893,5373,35298,22094,61096,99700,75,1080,1280,23,28
252,35625,38563,21973,16494,46744,97400,53,1050,1280,23,32
253,1937,2022,25020,28210,56880,88600,81,1010,1220,22,28
254,1815,1816,23977,27780,55872,108400,80,970,1190,22,27
255,3207,4236,25871,27282,59877,95000,73,1060,1230,21,27
256,2543,2663,32898,15756,51036,117900,77,1130,1350,23,29
257,1402,1509,13972,30344,59442,85700,54,-1,-1,-1,-1
258,15915,16246,16220,6500,38067,99300,85,1080,1280,22,28
259,2176,3043,22901,26031,51631,92500,72,1050,1230,22,27
260,20894,27625,18814,9205,41074,98600,93,-1,-1,23,28
261,29777,30896,20493,8263,44706,104800,79,1070,1300,22,28
262,12702,13662,20539,9402,41674,103600,60,1140,1360,24,29
263,3313,4417,31452,16687,49844,90100,76,1100,1290,23,28
264,1688,1695,27875,31592,65818,97500,48,1150,1350,26,30
265,8911,10389,40819,19358,69475,101700,62,1100,1310,24,28
266,3840,4232,25596,18532,46790,91100,83,1100,1330,23,30
267,5001,5081,22351,5737,41876,87200,72,-1,-1,-1,-1
268,9366,11446,19409,13782,51518,121300,61,1190,1370,24,30
269,1495,1638,24795,29639,58165,93100,71,-1,-1,-1,-1
270,1508,1773,8352,15362,29539,71100,13,1088,1235,21,26
271,24344,27558,16069,6629,40162,98000,66,1110,1280,23,29
272,34415,37622,9423,8454,35946,101700,28,1020,1230,20,26
273,24747,26053,13068,7957,37937,110800,55,1010,1230,20,27
274,19866,20379,3318,9104,35692,96700,43,1060,1220,-1,-1
275,3556,4898,29520,30419,67024,102400,75,1070,1250,23,28
276,6148,7292,15481,11959,46344,116300,74,1160,1340,25,30
277,859,885,10248,9341,43678,86500,69,1190,1380,25,30
278,1505,2510,23663,25952,54876,96400,47,1140,1370,24,31
279,19476,30539,13866,13415,43518,103800,77,1080,1330,20,26
280,848,864,21870,28547,54600,114400,63,1070,1280,23,28
281,1484,1520,28943,26844,61010,93500,48,-1,-1,-1,-1
282,2077,2126,30142,23373,57560,98500,85,-1,-1,-1,-1
283,3323,6023,32731,24577,62482,105100,83,-1,-1,-1,-1
284,1780,1811,18027,10571,43085,117500,83,1040,1200,21,25
285,3226,3288,27588,24332,53855,101500,78,-1,-1,-1,-1
286,782,851,29815,35753,70760,90000,57,-1,-1,-1,-1
287,3273,3545,25017,25797,55820,97300,85,1000,1140,22,27
288,1637,1690,23244,25970,55200,89300,78,1030,1250,23,29
289,3359,3783,30299,23350,56485,103400,91,1060,1280,21,27
290,14939,17743,18093,9096,40562,101700,54,1080,1260,22,26
291,2866,3331,27200,18110,47930,93100,77,1100,1310,22,29
292,7438,11131,32240,24541,61260,110400,64,1130,1310,24,29
293,4256,6172,31492,18028,54516,92500,72,1063,1298,21,28
294,6467,9190,28961,19545,52108,96100,72,1120,1270,24,29
295,27394,35835,14627,8545,40046,114700,67,1000,1210,19,26
296,1507,1576,29219,32962,66242,101800,78,1110,1310,24,30
297,3018,3913,33570,29572,65524,110800,82,1060,1240,22,27
298,5127,8341,23672,21367,51202,94800,60,1070,1266,20,26
299,31739,39967,23366,10739,44190,95900,57,-1,-1,-1,-1
300,38279,40905,8737,8436,39222,98400,46,1020,1180,19,24
301,20626,23005,3170,8039,29454,94500,40,1120,1290,-1,-1
302,2310,3088,23100,20796,46118,103900,66,1130,1310,22,28
303,2041,2128,38763,18939,62850,84500,62,1060,1290,24,29
304,4669,5844,24814,19250,46680,104900,71,1080,1290,22,28
305,17811,18811,13691,8312,33819,82700,70,1100,1270,23,27
306,40813,45364,16392,9530,37306,103900,61,1110,1280,23,27
307,966,983,25405,21960,50550,85600,95,-1,-1,-1,-1
308,23718,29465,18527,9387,45634,96400,96,1080,1330,22,28
309,1090,1181,16416,7716,39962,129600,66,-1,-1,-1,-1
310,1135,1280,18504,31372,51910,89900,65,1020,1250,21,27
311,32154,36996,17134,6632,33425,106500,69,1070,1240,22,27
312,5777,6338,33120,15100,51828,111200,75,1080,1310,22,28
313,28857,37155,22828,7045,44490,97300,76,1120,1340,23,28
314,1046,1054,31337,26751,60360,108600,55,1050,1265,21,27
315,1396,1536,24993,25506,54330,93500,43,1110,1320,23,29
316,2342,2627,28229,26020,57824,88800,89,1090,1310,23,29
317,2230,2929,23699,10971,37790,86200,83,1080,1300,23,28
318,6636,8012,34819,13488,50740,80900,81,1140,1310,24,29
319,1964,1995,31268,23338,56846,100300,76,1140,1300,24,28
320,21615,22705,17893,8815,38754,91200,77,1055,1210,21,25
321,2516,2537,20517,26391,50868,89900,70,1020,1255,22,29
322,1072,1128,19454,36987,58670,88400,52,1190,1400,25,30
